1.0
 
[0.35       0.22923309],[0.75       0.26048306],[0.6640625 0.4139987]
[0.34999951 0.22923263],[0.75000028 0.2604826 ],[0.664062  0.4139982]
[0.34999802 0.22923124],[0.75000113 0.26048121],[0.66406052 0.4139967 ]
[0.34999555 0.22922892],[0.75000254 0.26047889],[0.66405804 0.4139942 ]
[0.34999208 0.22922567],[0.75000452 0.26047566],[0.66405458 0.41399071]
[0.34998763 0.2292215 ],[0.75000707 0.26047149],[0.66405012 0.41398621]
[0.34998219 0.2292164 ],[0.75001018 0.2604664 ],[0.66404467 0.41398072]
[0.34997575 0.22921038],[0.75001386 0.26046038],[0.66403823 0.41397422]
[0.34996833 0.22920343],[0.7500181  0.26045344],[0.6640308  0.41396673]
[0.34995992 0.22919555],[0.75002291 0.26044557],[0.66402238 0.41395824]
[0.34995052 0.22918674],[0.75002828 0.26043678],[0.66401297 0.41394874]
[0.34994013 0.22917701],[0.75003422 0.26042706],[0.66400257 0.41393825]
[0.34992875 0.22916635],[0.75004073 0.26041642],[0.66399118 0.41392676]
[0.34991638 0.22915476],[0.7500478  0.26040485],[0.6639788  0.41391428]
[0.34990301 0.22914225],[0.75005544 0.26039235],[0.66396542 0.41390079]
[0.34988867 0.22912881],[0.75006365 0.26037893],[0.66395106 0.4138863 ]
[0.34987333 0.22911444],[0.75007242 0.26036459],[0.66393571 0.41387081]
[0.349857   0.22909915],[0.75008176 0.26034932],[0.66391936 0.41385433]
[0.34983968 0.22908293],[0.75009167 0.26033312],[0.66390203 0.41383684]
[0.34982137 0.22906579],[0.75010215 0.260316  ],[0.6638837  0.41381836]
[0.34980207 0.22904771],[0.75011319 0.26029795],[0.66386439 0.41379888]
[0.34978179 0.22902871],[0.7501248  0.26027898],[0.66384408 0.4137784 ]
[0.34976051 0.22900879],[0.75013699 0.26025908],[0.66382278 0.41375692]
[0.34973824 0.22898793],[0.75014974 0.26023826],[0.66380049 0.41373444]
[0.34971499 0.22896616],[0.75016306 0.26021651],[0.66377722 0.41371096]
[0.34969074 0.22894345],[0.75017695 0.26019384],[0.66375295 0.41368648]
[0.34966551 0.22891982],[0.7501914  0.26017024],[0.66372769 0.413661  ]
[0.34963928 0.22889526],[0.75020643 0.26014572],[0.66370144 0.41363453]
[0.34961207 0.22886978],[0.75022204 0.26012027],[0.6636742  0.41360705]
[0.34958386 0.22884337],[0.75023821 0.2600939 ],[0.66364597 0.41357858]
[0.34955467 0.22881603],[0.75025495 0.2600666 ],[0.66361675 0.4135491 ]
[0.34952449 0.22878777],[0.75027226 0.26003838],[0.66358653 0.41351863]
[0.34949332 0.22875859],[0.75029015 0.26000924],[0.66355533 0.41348716]
[0.34946115 0.22872847],[0.75030861 0.25997916],[0.66352314 0.41345469]
[0.349428   0.22869744],[0.75032765 0.25994817],[0.66348995 0.41342122]
[0.34939386 0.22866547],[0.75034725 0.25991625],[0.66345578 0.41338675]
[0.34935873 0.22863258],[0.75036743 0.2598834 ],[0.66342062 0.41335128]
[0.34932261 0.22859877],[0.75038819 0.25984963],[0.66338446 0.41331481]
[0.34928551 0.22856403],[0.75040952 0.25981494],[0.66334732 0.41327735]
[0.34924741 0.22852836],[0.75043143 0.25977932],[0.66330918 0.41323888]
[0.34920832 0.22849177],[0.75045391 0.25974278],[0.66327005 0.41319942]
[0.34916824 0.22845426],[0.75047697 0.25970532],[0.66322994 0.41315895]
[0.34912718 0.22841582],[0.75050061 0.25966693],[0.66318883 0.41311749]
[0.34908512 0.22837645],[0.75052482 0.25962761],[0.66314673 0.41307503]
[0.34904208 0.22833616],[0.75054962 0.25958738],[0.66310364 0.41303157]
[0.34899804 0.22829495],[0.75057499 0.25954621],[0.66305956 0.41298711]
[0.34895302 0.22825281],[0.75060094 0.25950413],[0.66301449 0.41294165]
[0.34890701 0.22820975],[0.75062748 0.25946112],[0.66296843 0.4128952 ]
[0.34886001 0.22816576],[0.75065459 0.25941719],[0.66292138 0.41284774]
[0.34881202 0.22812085],[0.75068229 0.25937233],[0.66287334 0.41279928]
[0.34876304 0.22807502],[0.75071057 0.25932656],[0.66282431 0.41274983]
[0.34871307 0.22802826],[0.75073943 0.25927985],[0.66277429 0.41269938]
[0.34866211 0.22798058],[0.75076888 0.25923223],[0.66272328 0.41264792]
[0.34861016 0.22793197],[0.75079891 0.25918368],[0.66267127 0.41259547]
[0.34855723 0.22788244],[0.75082952 0.25913421],[0.66261828 0.41254202]
[0.3485033  0.22783199],[0.75086072 0.25908382],[0.6625643  0.41248757]
[0.34844839 0.22778061],[0.75089251 0.2590325 ],[0.66250932 0.41243212]
[0.34839248 0.22772832],[0.75092489 0.25898026],[0.66245336 0.41237567]
[0.34833559 0.2276751 ],[0.75095785 0.2589271 ],[0.6623964  0.41231823]
[0.34827771 0.22762095],[0.7509914  0.25887302],[0.66233846 0.41225978]
[0.34821884 0.22756589],[0.75102555 0.25881801],[0.66227952 0.41220034]
[0.34815898 0.2275099 ],[0.75106028 0.25876208],[0.6622196  0.41213989]
[0.34809813 0.22745299],[0.75109561 0.25870523],[0.66215868 0.41207845]
[0.34803629 0.22739516],[0.75113153 0.25864746],[0.66209677 0.41201601]
[0.34797347 0.2273364 ],[0.75116804 0.25858877],[0.66203388 0.41195257]
[0.34790965 0.22727673],[0.75120514 0.25852915],[0.66196999 0.41188813]
[0.34784485 0.22721613],[0.75124284 0.25846862],[0.66190511 0.41182269]
[0.34777906 0.22715461],[0.75128114 0.25840716],[0.66183925 0.41175626]
[0.34771228 0.22709217],[0.75132003 0.25834478],[0.66177239 0.41168882]
[0.34764451 0.22702881],[0.75135952 0.25828148],[0.66170454 0.41162039]
[0.34757575 0.22696453],[0.75139961 0.25821726],[0.6616357  0.41155095]
[0.347506   0.22689933],[0.7514403  0.25815212],[0.66156587 0.41148052]
[0.34743527 0.22683321],[0.75148159 0.25808605],[0.66149505 0.41140909]
[0.34736355 0.22676617],[0.75152349 0.25801907],[0.66142324 0.41133666]
[0.34729083 0.22669821],[0.75156598 0.25795117],[0.66135045 0.41126323]
[0.34721713 0.22662933],[0.75160908 0.25788234],[0.66127666 0.4111888 ]
[0.34714244 0.22655953],[0.75165278 0.2578126 ],[0.66120188 0.41111337]
[0.34706677 0.22648881],[0.75169709 0.25774193],[0.66112611 0.41103695]
[0.3469901  0.22641718],[0.751742   0.25767035],[0.66104935 0.41095952]
[0.34691245 0.22634462],[0.75178752 0.25759785],[0.6609716 0.4108811]
[0.3468338  0.22627115],[0.75183365 0.25752442],[0.66089286 0.41080168]
[0.34675417 0.22619676],[0.7518804  0.25745008],[0.66081313 0.41072126]
[0.34667355 0.22612145],[0.75192775 0.25737482],[0.66073241 0.41063984]
[0.34659195 0.22604522],[0.75197571 0.25729864],[0.6606507  0.41055742]
[0.34650935 0.22596807],[0.75202429 0.25722154],[0.660568 0.410474]
[0.34642577 0.22589001],[0.75207348 0.25714352],[0.66048431 0.41038958]
[0.3463412  0.22581103],[0.75212328 0.25706459],[0.66039963 0.41030417]
[0.34625564 0.22573114],[0.7521737  0.25698473],[0.66031396 0.41021775]
[0.34616909 0.22565033],[0.75222474 0.25690396],[0.6602273  0.41013034]
[0.34608155 0.2255686 ],[0.7522764  0.25682227],[0.66013965 0.41004193]
[0.34599303 0.22548596],[0.75232868 0.25673966],[0.66005101 0.40995252]
[0.34590352 0.2254024 ],[0.75238157 0.25665614],[0.65996138 0.40986211]
[0.34581302 0.22531792],[0.75243509 0.25657169],[0.65987076 0.4097707 ]
[0.34572153 0.22523254],[0.75248924 0.25648633],[0.65977915 0.4096783 ]
[0.34562906 0.22514623],[0.75254401 0.25640006],[0.65968655 0.40958489]
[0.3455356  0.22505902],[0.7525994  0.25631286],[0.65959296 0.40949049]
[0.34544115 0.22497088],[0.75265542 0.25622475],[0.65949838 0.40939509]
[0.34534571 0.22488184],[0.75271207 0.25613572],[0.65940281 0.40929869]
[0.34524929 0.22479188],[0.75276935 0.25604578],[0.65930625 0.40920129]
[0.34515188 0.22470101],[0.75282725 0.25595492],[0.6592087  0.40910289]
[0.34505348 0.22460923],[0.75288579 0.25586315],[0.65911016 0.40900349]
[0.34495409 0.22451653],[0.75294497 0.25577046],[0.65901064 0.4089031 ]
[0.34485372 0.22442292],[0.75300477 0.25567685],[0.65891012 0.4088017 ]
[0.34475236 0.2243284 ],[0.75306522 0.25558233],[0.65880861 0.40869931]
[0.34465001 0.22423297],[0.7531263  0.25548689],[0.65870611 0.40859592]
[0.34454667 0.22413663],[0.75318801 0.25539054],[0.65860263 0.40849153]
[0.34444235 0.22403938],[0.75325037 0.25529328],[0.65849815 0.40838614]
[0.34433704 0.22394122],[0.75331337 0.2551951 ],[0.65839268 0.40827976]
[0.34423074 0.22384215],[0.75337701 0.25509601],[0.65828623 0.40817237]
[0.34412346 0.22374216],[0.7534413 0.254996 ],[0.65817878 0.40806399]
[0.34401519 0.22364127],[0.75350623 0.25489508],[0.65807035 0.40795461]
[0.34390593 0.22353947],[0.7535718  0.25479325],[0.65796092 0.40784423]
[0.34379569 0.22343677],[0.75363803 0.2546905 ],[0.65785051 0.40773285]
[0.34368446 0.22333315],[0.7537049  0.25458684],[0.65773911 0.40762047]
[0.34357224 0.22322863],[0.75377242 0.25448227],[0.65762672 0.40750709]
