iter,loss,event_time
0,0.07515444210385247,2
1,0.062144956240616715,4
2,0.0636479572803531,2
3,0.05962691928788393,3
4,0.05182469242474298,3
5,0.04871914742642172,3
6,0.043109211570871386,2
7,0.043939476492114764,3
8,0.0429968483282098,3
9,0.043011595690987364,3
10,0.043957002614715565,3
11,0.0605682183107696,1
12,0.06056856767642924,1
13,0.06056889868549438,1
14,0.06056921088484997,1
15,0.06056949927455524,1
16,0.06056976110941598,1
17,0.06056999781572713,1
18,0.06057020670800666,1
19,0.06057038883711818,1
20,0.06057054448228225,1
21,0.060570677519904595,1
22,0.06057078882825619,1
23,0.06057087923140425,1
24,0.06057094858393774,1
25,0.0605709993104035,1
26,0.06057103249923802,1
27,0.06057104918366556,1
28,0.06057105036766855,1
29,0.0605710362248138,1
30,0.060571008122763254,1
31,0.06057096707666236,1
32,0.060570914249407574,1
33,0.06057085060174343,1
34,0.06057077632108813,1
35,0.060570692221462386,1
36,0.06057059913113351,1
37,0.06057049724223795,1
38,0.060570387650637755,1
39,0.060570271037458746,1
40,0.06057014817975808,1
41,0.06057001929205325,1
42,0.06056988480705743,1
43,0.060569745060452006,1
44,0.0605696003740576,1
45,0.060569451162025015,1
46,0.06056929760784622,1
47,0.06056913965588176,1
48,0.06056897800185769,1
49,0.060568812880011175,1
50,0.060568644262825724,1
51,0.060568472464044745,1
52,0.060568297724615194,1
53,0.06056812022217266,1
54,0.06056794010184266,1
55,0.06056775751102117,1
56,0.060567572683231964,1
57,0.060567386285166176,1
58,0.06056719784306132,1
59,0.060567007461484246,1
60,0.060566815237022474,1
61,0.06056662139870237,1
62,0.060566425928632366,1
63,0.06056622917498739,1
64,0.06056603144130221,1
65,0.06056583232141368,1
66,0.0605656318126086,1
67,0.060565429972673855,1
68,0.060565226924430934,1
69,0.060565022677654956,1
70,0.060564817256151836,1
71,0.06056461070544094,1
72,0.060564403110842116,1
73,0.060564194398294094,1
74,0.06056398470090754,1
75,0.06056377404002426,1
76,0.06056356244718083,1
77,0.06056334980231963,1
78,0.06056313064207988,1
79,0.06056290770304043,1
80,0.06056268204392963,1
81,0.06056245437888065,1
82,0.06056222494821209,1
83,0.06056199406254856,1
84,0.060561761906214054,1
85,0.06056152862448188,1
86,0.060561294360230805,1
87,0.06056105921650134,1
88,0.06056082330462567,1
89,0.060560586707994794,1
90,0.06056034952291832,1
91,0.06056011181535667,1
92,0.06055987363952107,1
93,0.06055963514235767,1
94,0.06055939631343691,1
95,0.060559157200645364,1
96,0.06055891895377091,1
97,0.060558680833568516,1
98,0.060558442655264805,1
99,0.06055820438051238,1
100,0.060557966092126034,1
101,0.06055772782807148,1
102,0.060557489627106664,1
103,0.06055725152701749,1
104,0.060557013563039906,1
105,0.06055677577468261,1
106,0.0605565381958303,1
107,0.06055630086460456,1
108,0.06055606381452002,1
109,0.060555827257861204,1
110,0.06055559111904785,1
111,0.0605553553666949,1
112,0.060555120041778654,1
113,0.06055488515995738,1
114,0.060554650764761235,1
115,0.06055441688768633,1
116,0.06055418356319285,1
117,0.06055395081993432,1
118,0.06055371868772291,1
119,0.06055348820242561,1
120,0.060553258808503124,1
121,0.0605530301616191,1
122,0.060552802289568705,1
123,0.06055257513705535,1
124,0.0605523487416626,1
125,0.060552123126604566,1
126,0.06055189832404182,1
127,0.06055167432162474,1
128,0.06055145121499781,1
129,0.06055122867010762,1
130,0.060551006781121006,1
131,0.06055078575929912,1
132,0.06055056564062609,1
133,0.060550346444981126,1
134,0.060550128197415634,1
135,0.060549910955952385,1
136,0.060549694745739555,1
137,0.06054947954332333,1
138,0.0605492654247946,1
139,0.060549052387703646,1
140,0.060548840450619854,1
141,0.06054862962298421,1
142,0.06054841993678045,1
143,0.06054821139813018,1
144,0.06054800402032141,1
145,0.060547797815417026,1
146,0.060547592763803754,1
147,0.060547388953397424,1
148,0.06054718632788879,1
149,0.060546984911709914,1
150,0.06054678473335846,1
151,0.060546585937441104,1
152,0.06054638836361763,1
153,0.06054619196018555,1
154,0.06054599686916465,1
155,0.060545802957374294,1
156,0.06054561026754159,1
157,0.06054541862308193,1
158,0.06054522488327746,1
159,0.06054503089813692,1
160,0.06054483720807885,1
161,0.06054464409441291,1
162,0.06054445200381704,1
163,0.0605442609806841,1
164,0.06054407103855923,1
165,0.06054388225627984,1
166,0.06054369479130805,1
167,0.060543508592574784,1
168,0.0605433238351218,1
169,0.06054314045566185,1
170,0.06054295850894524,1
171,0.06054277807952557,1
172,0.06054259909188485,1
173,0.0605424215803714,1
174,0.06054224557595243,1
175,0.0605420711224358,1
176,0.06054189820467408,1
177,0.06054172679268931,1
178,0.06054155685051993,1
179,0.060541388303520405,1
180,0.06054122111029295,1
181,0.06054105527119993,1
182,0.060540890737857164,1
183,0.06054072747567096,1
184,0.06054056544810094,1
185,0.06054040461693096,1
186,0.06054024494254153,1
187,0.06054008636886496,1
188,0.06053992888670512,1
189,0.06053977246749873,1
190,0.060539617054384286,1
191,0.06053946255285293,1
192,0.06053930893353944,1
193,0.06053915625628619,1
194,0.060539004306441734,1
195,0.06053885318993729,1
196,0.060538702811466366,1
197,0.06053855315530281,1
198,0.06053840413197446,1
199,0.060538255686332997,1
200,0.06053810788738302,1
201,0.06053796064768423,1
202,0.06053781393556036,1
203,0.060537667720706845,1
204,0.060537521974160804,1
205,0.06053737669076382,1
206,0.06053723173335225,1
207,0.06053708722828786,1
208,0.060536943094270705,1
209,0.06053679932390337,1
210,0.06053665587017831,1
211,0.060536512712362475,1
212,0.06053636983050035,1
213,0.06053622720560151,1
214,0.060536084819600364,1
215,0.06053594265532412,1
216,0.06053580069645824,1
217,0.06053565887702384,1
218,0.060535517306157784,1
219,0.06053537586696532,1
220,0.060535234566420355,1
221,0.060535093411979365,1
222,0.06053495235480724,1
223,0.06053481144078789,1
224,0.06053467062989081,1
225,0.060534529893200496,1
226,0.0605343892864895,1
227,0.060534248707157144,1
228,0.060534108223453204,1
229,0.06053396780154876,1
230,0.060533827449052,1
231,0.06053368713019208,1
232,0.06053354685533774,1
233,0.060533406619570546,1
234,0.06053326641845408,1
235,0.06053312624797044,1
236,0.06053298608011858,1
237,0.06053284596162215,1
238,0.06053270586391021,1
239,0.06053256577690158,1
240,0.06053242566986605,1
241,0.06053228560656933,1
242,0.060532145488493505,1
243,0.060532005509949485,1
244,0.060531865404675436,1
245,0.06053172538922891,1
246,0.060531585380394125,1
247,0.06053144541145339,1
248,0.06053130540552586,1
249,0.060531165330273445,1
250,0.06053102533777585,1
251,0.06053088534821721,1
252,0.060530745361133426,1
253,0.06053060537612749,1
254,0.06053046544552232,1
255,0.060530325448254166,1
256,0.060530185467247415,1
257,0.06053004548725594,1
258,0.060529905476475854,1
259,0.06052976549984735,1
260,0.060529625523831565,1
261,0.06052948554834551,1
262,0.06052934557332614,1
263,0.0605292055987272,1
264,0.06052906563010017,1
265,0.06052892543869225,1
266,0.060528785599297294,1
267,0.06052864560690322,1
268,0.06052850554817906,1
269,0.06052836563588381,1
270,0.060528225627671524,1
271,0.06052808565247148,1
272,0.06052794565554023,1
273,0.060527805675146984,1
274,0.0605276656540355,1
275,0.06052752567748991,1
276,0.06052738570142339,1
277,0.06052724572585138,1
278,0.06052710572026185,1
279,0.06052696574746397,1
280,0.06052682577520032,1
281,0.0605266858034816,1
282,0.06052654583231704,1
283,0.06052640586171476,1
284,0.060526265891681544,1
285,0.0605261258892643,1
286,0.06052598592176626,1
287,0.06052584594328671,1
288,0.06052570597733871,1
289,0.060525566011978775,1
290,0.060525426047208286,1
291,0.06052528608302803,1
292,0.06052514604014337,1
293,0.060525005969284826,1
294,0.06052486600240527,1
295,0.060524726107058065,1
296,0.06052458610512906,1
297,0.06052444613220633,1
298,0.060524306065533995,1
299,0.060524166099938624,1
300,0.0605240261349261,1
301,0.06052388617049481,1
302,0.060523746206643185,1
303,0.060523606261396176,1
304,0.060523466206868715,1
305,0.06052332624253948,1
306,0.06052318627878363,1
307,0.06052304631559963,1
308,0.060522906352985975,1
309,0.060522766390941264,1
310,0.060522626429464266,1
311,0.06052248646855372,1
312,0.06052234649557391,1
313,0.06052220653743656,1
314,0.06052206657986235,1
315,0.06052192662285026,1
316,0.06052178666639947,1
317,0.060521646710509205,1
318,0.060521506505888764,1
319,0.0605213665475586,1
320,0.06052122676248738,1
321,0.060521086785966766,1
322,0.06052094686474284,1
323,0.06052080665719136,1
324,0.060520666890091446,1
325,0.06052052681728953,1
326,0.060520386863559275,1
327,0.06052024689499351,1
328,0.06052010700611012,1
329,0.060519967030460586,1
330,0.06051982698654851,1
331,0.06051968703418284,1
332,0.06051954714265931,1
333,0.06051940718435065,1
334,0.060519267096767033,1
335,0.06051912714470982,1
336,0.060518987193207835,1
337,0.06051884724226114,1
338,0.06051870729186969,1
339,0.06051856734203343,1
340,0.06051842739275252,1
341,0.06051828736635064,1
342,0.06051814741881803,1
343,0.06051800747184066,1
344,0.06051786752541853,1
345,0.06051772757955174,1
346,0.0605175876342402,1
347,0.06051744768948399,1
348,0.06051730774528311,1
349,0.06051716771903505,1
350,0.060517027774815386,1
351,0.060516887831151125,1
352,0.06051674788804217,1
353,0.060516607945488604,1
354,0.06051646800349042,1
355,0.06051632806204759,1
356,0.06051618812116027,1
357,0.06051604818144815,1
358,0.060515908241684194,1
359,0.06051576830247564,1
360,0.06051562806405032,1
361,0.060515488266630925,1
362,0.060515348325990856,1
363,0.06051520838590624,1
364,0.06051506844637701,1
365,0.060514928507403296,1
366,0.06051478856898497,1
367,0.06051464863112212,1
368,0.06051450869381474,1
369,0.060514368757062786,1
370,0.06051422882086625,1
371,0.060514088574607224,1
372,0.06051394886421234,1
373,0.06051380890849918,1
374,0.060513668929904334,1
375,0.0605135289683586,1
376,0.06051338902629185,1
377,0.06051324908478078,1
378,0.06051310914382516,1
379,0.06051296917905164,1
380,0.06051282924030662,1
381,0.060512689260886446,1
382,0.060512549307662825,1
383,0.06051240933024233,1
384,0.06051226937032063,1
385,0.06051212943209326,1
386,0.060511989494421464,1
387,0.06051184951485294,1
388,0.06051170958290781,1
389,0.06051156965151817,1
390,0.06051142966806007,1
391,0.06051128973954147,1
392,0.060511149811578416,1
393,0.06051100988417094,1
394,0.06051086998409088,1
395,0.060510729717945466,1
396,0.06051059002400479,1
397,0.06051045008774847,1
398,0.060510310138889495,1
399,0.06051017016350385,1
400,0.06051003023044454,1
401,0.060509890273785914,1
402,0.06050975036665682,1
403,0.06050961044174371,1
404,0.06050947045597991,1
405,0.060509330533967044,1
406,0.06050919061250979,1
407,0.0605090506916081,1
408,0.060508910771261984,1
409,0.060508770851471494,1
410,0.06050863094241357,1
411,0.06050849095947975,1
412,0.060508350947234064,1
413,0.06050821101704895,1
414,0.06050807093563595,1
415,0.06050793099561563,1
416,0.06050779127393397,1
417,0.060507651357766694,1
418,0.060507511393911105,1
419,0.06050737138329755,1
420,0.06050723145585649,1
421,0.06050709136871564,1
422,0.06050695158342758,1
423,0.060506811474489317,1
424,0.06050667155665502,1
425,0.06050653163937623,1
426,0.06050639172265313,1
427,0.060506251890870846,1
428,0.060506111974578974,1
429,0.06050597199870501,1
430,0.060505832085285934,1
431,0.06050569217242242,1
432,0.06050555226011466,1
433,0.060505412348362486,1
434,0.06050527243716606,1
435,0.06050513252652517,1
436,0.06050499255467935,1
437,0.06050485264647626,1
438,0.060504712738828875,1
439,0.06050457281231921,1
440,0.060504432802399685,1
441,0.06050429286938671,1
442,0.06050415279935773,1
